Reading CIF file "Benchmark/13_adas.cif".
Preprocessing CIF specification.
Creating matrix.
Prepare clustering.
Start clustering in Matlab.
Import data from clustering.
Prepare synthesis of supervisors.
Starting synthesis of supervisors.
Syntesizing supervisor 3.
Syntesizing supervisor 6.
Syntesizing supervisor 10.
Syntesizing supervisor 12.
Syntesizing supervisor 15.
Syntesizing supervisor 17.
Syntesizing supervisor 24.
Syntesizing supervisor 34.
Synthesis of supervisors is finished.
Performing nonconflicting check.
Finished MLDES synthesis.

Timing measurement           Duration
---------------------------  --------
Total time                   5,510 ms
  Read input model               9 ms
  Preprocess input model         3 ms
  Create matrix                  5 ms
  Clustering in Matlab       4,755 ms
  Import clustering results     11 ms
  Synthesize supervisors       684 ms
  Nonconflicting check          37 ms

Controlled system  State space size
-----------------  ------------------
1                            4 states
2                  106,168,320 states
3                            4 states
4                            8 states
5                        3,840 states
6                            6 states
7                          192 states
8                          720 states
Total states       106,173,094 states
